Time,Longitude,Latitude,Altitude,Roll,Pitch,Heading
5.85833,-122.3573469,37.61362014,5.84085135,0.1917811222,-0.7306388932,297.8788008
6.86667,-122.3573469,37.61362014,5.840849861,0.1917610788,-0.7306452991,297.878801
7.875,-122.3573469,37.61362014,5.84084647,0.1917088254,-0.7306551387,297.8788016
8.875,-122.3573469,37.61362014,5.840842413,0.1916299239,-0.7306659338,297.8788025
9.91667,-122.3573469,37.61362014,5.84083885,0.1915612162,-0.7306754938,297.8788033
10.8667,-122.3573469,37.61362014,5.840833509,0.1914441592,-0.7306902555,297.8788047
11.9667,-122.3573469,37.61362014,5.840832764,0.1914329076,-0.730691995,297.8788048
12.8583,-122.3573469,37.61362014,5.840823023,0.1911794344,-0.7307176491,297.8788078
13.8583,-122.3573469,37.61362014,5.840818622,0.1910425277,-0.730731051,297.8788094
14.8667,-122.3573469,37.61362014,5.840814039,0.1908840533,-0.7307446396,297.8788113
15.8583,-122.3573469,37.61362014,5.840808726,0.1907001613,-0.7307599057,297.8788134
16.875,-122.3573469,37.61362014,5.840807605,0.1904952756,-0.7307631034,297.8788159
17.8667,-122.3573469,37.61362014,5.840806163,0.1904144042,-0.7307713627,297.8788169
18.8667,-122.3573469,37.61362014,5.840801813,0.1906318788,-0.7307842756,297.8788142
19.8583,-122.3573469,37.61362014,5.840797203,0.1908297143,-0.7307971362,297.8788118
20.8667,-122.3573469,37.61362014,5.840792243,0.1910335545,-0.7308106817,297.8788092
22.1333,-122.3573469,37.61362014,5.840786959,0.1912187846,-0.7308248731,297.878807
22.8667,-122.3573469,37.61362014,5.840783386,0.1914522852,-0.7308390414,297.8788041
24.025,-122.3573469,37.61362014,5.840779883,0.191734681,-0.7308502788,297.8788006
24.8667,-122.3573469,37.61362014,5.840776575,0.1919730318,-0.730862856,297.8787977
25.8833,-122.3573469,37.61362014,5.840773234,0.1922324734,-0.7308751784,297.8787945
26.875,-122.3573469,37.61362014,5.840768992,0.1925075108,-0.7308887172,297.8787912
27.925,-122.3573469,37.61362014,5.84076573,0.1928040063,-0.7309026835,297.8787875
28.8583,-122.3573469,37.61362014,5.840760404,0.1930858328,-0.7309181832,297.8787841
29.8917,-122.3573469,37.61362014,5.840756082,0.1934004431,-0.7309324319,297.8787802
30.8833,-122.3573469,37.61362014,5.840751071,0.1937286429,-0.7309491558,297.8787762
31.8667,-122.3573469,37.61362014,5.840746214,0.1940559533,-0.7309651484,297.8787722
32.8833,-122.3573469,37.61362014,5.840740604,0.1944091554,-0.730983557,297.8787679
33.9083,-122.3573469,37.61362014,5.840735263,0.1947849323,-0.7310007405,297.8787633
35.0917,-122.3573469,37.61362014,5.840729876,0.1951421112,-0.7310184253,297.8787589
35.8583,-122.3573469,37.61362014,5.839372559,0.19542284,-0.733226207,297.8787482
36.8667,-122.3573469,37.61362014,5.839348903,0.1953804201,-0.7332910272,297.8787485
37.8833,-122.3573469,37.61362014,5.839337956,0.1953817813,-0.7333099411,297.8787484
38.925,-122.3573469,37.61362014,5.83912921,0.1953786008,-0.7336914085,297.8787443
39.9083,-122.3573474,37.61362037,5.84156049,0.1954291261,-0.729656966,297.8786988
40.9,-122.3573507,37.61362176,5.846201156,0.1956069128,-0.7231601664,297.8782273
41.9,-122.3573609,37.61362603,5.854401129,0.1961154343,-0.7136877459,297.8761802
42.9,-122.3573826,37.61363516,5.867718976,0.1969619752,-0.7012533827,297.8712826
43.9167,-122.3574251,37.613653,5.889064921,0.1984951924,-0.6848275389,297.8602914
44.9083,-122.3574955,37.61368259,5.919690634,0.2009920848,-0.6661104273,297.83909
45.8833,-122.3576001,37.61372643,5.953755434,0.2042924838,-0.6602899054,297.8031678
46.8917,-122.3577496,37.61378904,6.000699566,0.2168846497,-0.6596009753,297.7452848
47.8917,-122.3579383,37.61386782,6.066250122,0.2205551488,-0.6549956856,297.6674175
48.9,-122.3581687,37.61396372,6.151856252,0.2039187857,-0.6529302415,297.5681459
49.8917,-122.3584317,37.61407276,6.263865466,0.2218656716,-0.644238509,297.4487395
50.875,-122.3587295,37.61419562,6.403636704,0.2149321549,-0.6375121383,297.3143356
51.8917,-122.3590815,37.61434015,6.590387585,0.2681271469,-0.6236945416,297.1554276
52.9,-122.3594664,37.61449727,6.771474368,0.2877210997,-0.6585891595,297.0015221
53.9083,-122.3598889,37.61466872,7.045856948,0.2885350204,-0.6085396428,296.8403769
54.8667,-122.3603209,37.61484299,7.31803593,0.2999115813,-0.6274012343,296.6955848
55.8917,-122.3608276,37.61504606,7.673732056,0.3136492436,-0.6305643647,296.4997375
56.8583,-122.3613361,37.61524782,8.04576945,0.3543734372,-0.6333589398,296.1577726
57.8833,-122.3619106,37.6154744,8.516668875,0.3242237437,-0.6249877762,296.1089544
58.9,-122.3625149,37.61571316,9.034451118,0.239580863,-0.6259925408,296.5321342
59.9,-122.3631463,37.61596488,9.609473186,0.1914461282,-0.6204893938,296.9840227
60.9,-122.3638028,37.6162297,10.23842789,0.2107745696,-0.6209961376,297.2410821
61.8583,-122.3644539,37.61649488,10.88735516,0.2561408619,-0.6217196799,297.3233017
62.9083,-122.3652105,37.61680506,11.66656443,0.2977129675,-0.6230472528,297.3515982
63.8917,-122.3659298,37.61710119,12.42094104,0.325851348,-0.6327125233,297.3683345
64.925,-122.3667347,37.61743337,13.29379432,0.3481600704,-0.6265361582,297.3916599
65.8833,-122.3675087,37.61775337,14.15238708,0.3672893333,-0.5949767007,297.4173474
66.8583,-122.3683154,37.6180873,15.03687134,0.3762289125,-0.5675190793,297.4398893
67.875,-122.3691837,37.61844717,16.01107002,0.373606968,-0.4854830998,297.4584854
68.875,-122.370064,37.6188123,17.22805288,0.3884176588,-0.1731921215,297.4700948
69.8667,-122.3709618,37.61918498,19.67128411,0.3984258704,1.383299131,297.4859644
70.8917,-122.3719147,37.61958086,25.33443201,0.4020744791,6.233081341,297.5080661
71.875,-122.3728479,37.61996922,37.00613357,0.6022236626,15.9723814,297.5255414
72.8833,-122.3738149,37.62037333,65.3406216,1.179075731,25.37053601,297.6367234
73.8667,-122.3747645,37.62077253,104.6360015,1.409593586,30.7627151,297.8705723
74.9083,-122.3757882,37.62120487,145.3803876,1.114920305,19.5641095,297.8344729
75.8833,-122.3767503,37.62161341,188.6927395,0.658779692,9.503240952,297.87177
76.875,-122.3777154,37.62202426,221.9440191,0.01191558242,8.533414707,298.0362591
77.9167,-122.3787738,37.62247515,246.0191024,-0.5841412023,10.13180558,298.1614202
78.9083,-122.3797821,37.6229043,264.2701818,-1.070747954,10.62501142,298.1672442
79.875,-122.3807975,37.62333535,281.492256,-1.555203089,10.19242505,298.0746779
80.9083,-122.3818896,37.62379683,300.9033888,-1.97591686,11.29546312,297.8346532
81.875,-122.3829244,37.62423098,323.9906423,-2.356723814,13.88294037,297.4963892
82.875,-122.3840054,37.62468011,356.683312,-2.244538664,15.19241263,297.1552891
83.8583,-122.3850866,37.62512525,394.9972005,-1.578805009,12.57437261,297.0001862
84.9167,-122.3862425,37.62559881,432.9674228,-2.145087247,8.874921255,297.0060968
85.8833,-122.3873209,37.62603867,458.4962751,-2.845073556,6.548662211,297.0232743
86.9083,-122.3884819,37.62650937,475.4418039,-3.605204277,7.050319552,296.8610489
87.9083,-122.3896427,37.62697517,487.393276,-4.220643076,8.309856986,296.5581827
88.8667,-122.3907628,37.62741857,498.9131991,-4.559373096,8.235581813,296.2520314
89.875,-122.3919583,37.62788457,512.4398917,-3.677682775,8.752392696,295.8031077
90.875,-122.3931575,37.62834475,533.5830764,-2.024924321,13.15540889,295.1775879
91.9167,-122.3944048,37.62881826,569.6418745,-0.4356505451,14.51499036,294.9981818
92.9,-122.3955958,37.62926858,612.1705498,0.2511132382,10.49902105,295.2137124
93.8583,-122.3967734,37.62971366,648.5979621,-0.6891437125,6.693809757,295.5771597
94.8917,-122.3980439,37.63019293,679.5454654,-1.775545992,10.04844999,295.8100271
95.9083,-122.3992911,37.63066007,715.5898075,-1.822230121,15.90522782,295.7277636
96.875,-122.4004842,37.63110269,768.7809446,-1.751414537,19.47490908,295.5713391
97.875,-122.4017197,37.63155685,842.9543555,-1.81834747,18.60470438,295.5174057
98.8833,-122.4029466,37.63200451,925.9802423,-1.943131551,16.95544473,295.4869181
99.8917,-122.40417,37.63244806,1009.780697,-2.123735177,16.65131611,295.4175722
100.892,-122.4053814,37.63288427,1092.393657,-2.435229868,17.43658799,295.3115495
101.892,-122.4065906,37.6333161,1175.475946,-2.729209039,17.234982,295.2348921
102.892,-122.4078004,37.63374473,1254.95191,-2.622593275,14.28241738,295.2613872
103.867,-122.408983,37.63416085,1326.483432,-2.526682527,14.45534519,295.1352879
104.892,-122.4102304,37.63459664,1396.960466,-2.407255862,15.03085016,294.9849707
105.858,-122.4113991,37.63500228,1461.085536,-2.26958641,14.76560776,295.0637568
106.867,-122.4126409,37.63543204,1527.190053,-1.745698146,14.0274825,295.7302
107.892,-122.4138965,37.63586405,1590.501733,-0.5775504229,13.26866062,295.7256542
108.892,-122.4151265,37.63628444,1648.294454,-0.4034950154,12.65885773,294.5035509
109.883,-122.4163515,37.63670158,1701.662977,-1.369372507,12.13570197,293.2805094
110.892,-122.4176134,37.63712914,1752.503417,-3.040312855,11.59053556,293.0640029
111.9,-122.4188725,37.63755148,1799.231035,-3.497447173,11.11566033,293.7690453
112.9,-122.4201195,37.63796359,1842.81135,-2.616041062,11.72771521,294.24427
113.892,-122.4213724,37.63837291,1888.218099,-2.169712808,14.20853149,294.3571101
114.9,-122.4226605,37.63879052,1936.745852,-1.368224738,8.12988825,294.4802392
115.883,-122.4238966,37.63919246,1951.170597,-1.273945367,-12.43673672,294.9015946
116.883,-122.4251869,37.63961522,1915.106271,-1.225620788,-12.06932942,294.7878949
117.9,-122.4265027,37.64004853,1842.813985,-1.629466432,-4.306223629,294.5159303
118.883,-122.4278031,37.64047664,1766.340189,-1.685900897,-2.573711111,294.3514481
119.867,-122.4291474,37.64091678,1706.921425,-1.603159345,6.065732299,293.9914788
120.875,-122.4305439,37.64137068,1674.230088,-1.79129887,7.689029503,293.8584255
121.867,-122.4319271,37.64181483,1680.807933,-1.741728001,17.8230715,293.4454978
122.867,-122.4333154,37.6422545,1730.04618,-1.891386532,19.36001559,293.3241942
123.858,-122.4346852,37.64268267,1808.670922,-2.019044965,18.08137359,293.2877943
124.858,-122.4360254,37.64309692,1902.4243,-2.181676769,20.53706303,293.0904131
125.858,-122.4373548,37.64350275,2012.014615,-2.37467369,23.92073202,292.8216019
126.892,-122.4386893,37.64390416,2140.221433,-2.684305202,24.29372615,292.6599665
127.883,-122.4399697,37.64428442,2270.840395,-3.068752218,21.19603698,292.6503701
128.867,-122.4412294,37.64465519,2395.028945,-3.413875468,19.42862741,292.5449839
129.892,-122.4425167,37.64503101,2513.177407,-3.798773957,19.09291799,292.3270374
130.867,-122.4437582,37.64538969,2620.285062,-3.356387636,19.08690794,292.0524294
131.867,-122.4450277,37.6457526,2724.122218,-2.517584471,18.08663692,291.8423176
132.883,-122.4462845,37.64610915,2820.275378,-1.89805075,16.87365616,291.7194259
133.858,-122.4475086,37.6464545,2907.851342,-2.153439929,17.02843348,291.6309387
134.858,-122.4487729,37.64680879,2994.032227,-2.141448821,17.0591803,291.5477467
135.892,-122.4500574,37.64716621,3076.716706,-0.9954103753,15.55173546,291.4909376
136.883,-122.4512989,37.64751048,3153.13072,-0.273545396,16.58640089,291.4407824
137.858,-122.4525161,37.6478478,3228.095835,0.2215182487,18.04048622,291.4663907
138.858,-122.4537812,37.64819897,3306.553744,0.6160152572,16.10602349,291.5554415
139.867,-122.4550223,37.64854501,3381.182542,-1.64380595,15.83771043,291.7387361
140.867,-122.4562596,37.64888798,3456.656805,-3.585190393,19.56617715,291.6343723
141.858,-122.4574786,37.64921962,3538.797931,-4.893501153,21.94090671,291.2153802
142.858,-122.4586954,37.64954144,3631.472366,-5.592191254,22.80870158,290.5822842
143.867,-122.4599101,37.64985292,3731.411646,-5.286591009,21.67847517,289.9922167
144.875,-122.4611178,37.65015511,3830.255785,-4.673285675,18.89105767,289.6288316
145.875,-122.4623219,37.65045054,3924.626011,-3.830195217,19.52388987,289.1012213
146.858,-122.4634836,37.65073061,4012.620589,-2.753882578,20.1241421,288.741804
147.883,-122.4646918,37.65101791,4101.465367,-1.459535583,18.54725793,288.6691721
148.867,-122.4658803,37.65129854,4182.006269,-1.045654746,15.36001879,288.8084931
149.875,-122.4670739,37.65157965,4250.785859,-1.089733007,12.52860775,288.9942867
150.858,-122.4682554,37.65185749,4306.3295,-1.258100155,12.26783532,289.0973734
151.883,-122.4694951,37.65214833,4355.466913,-1.403538379,13.15133376,289.1026658
152.875,-122.4707014,37.65243031,4398.723546,-1.560882248,13.01312575,289.0546727
153.875,-122.4719349,37.65271741,4439.536434,-1.705672986,11.88640411,288.973233
154.867,-122.4731559,37.65300042,4475.216335,-1.83054885,10.52539031,288.8688532
155.875,-122.4743971,37.65328705,4504.495528,-1.82636872,8.620128777,288.7696781
156.858,-122.4756294,37.65357074,4524.817663,-1.559338055,7.038107081,288.6663134
157.867,-122.4769064,37.65386396,4537.966127,-1.170065341,7.220585213,288.5377105
158.875,-122.4781975,37.6541599,4546.302552,-1.491998086,7.455147066,288.4716016
159.867,-122.4794807,37.65445291,4553.155266,-1.293926039,7.760440354,288.4016059
160.875,-122.4808106,37.6547558,4556.666031,-1.620412217,4.783755896,288.4293343
161.883,-122.4821335,37.65505682,4550.995477,-2.292505101,1.093885317,288.501209
162.858,-122.4834498,37.65535638,4527.281986,-2.42974872,-3.554672527,288.5734793
163.867,-122.4848191,37.65566747,4488.932593,-2.470704041,0.5501766823,288.2488637
164.875,-122.4862123,37.65598187,4448.495949,-2.383749758,2.762785399,287.988956
165.858,-122.4875936,37.65629118,4410.971656,-2.277556573,-0.06963335732,287.9541255
166.875,-122.4890309,37.65661122,4369.271738,-2.386058611,-1.4871253,287.8820546
167.858,-122.4904535,37.65692652,4322.417045,-2.325635302,-1.785345208,287.7714237
168.875,-122.4919471,37.65725585,4269.760363,-2.228534556,-1.388070121,287.6357056
169.858,-122.4934271,37.65758028,4217.255614,-2.137123255,-1.160990328,287.5213891
170.875,-122.4949678,37.65791596,4164.704926,-2.043961624,-0.3958172499,287.3979957
171.867,-122.4964672,37.65824041,4119.249063,-1.955057589,1.336205487,287.2560641
172.858,-122.4980126,37.65857242,4080.856346,-1.806445726,1.847665364,287.1655165
173.858,-122.4996021,37.65891174,4048.711291,-1.630599816,1.687265492,287.10962
174.875,-122.5012209,37.65925553,4021.682499,-1.690704342,2.805999671,287.0333698
175.858,-122.5028136,37.65959176,4003.631663,-1.740484214,4.968718598,286.9199594
176.875,-122.5044304,37.65993045,3998.293455,-1.700445766,6.783736614,286.8050903
177.875,-122.5060808,37.66027336,4007.110269,-1.658274808,7.62349136,286.718403
178.867,-122.5076937,37.66060605,4026.303163,-1.616800069,7.781196374,286.656619
179.867,-122.5093218,37.66093976,4052.814977,-1.5766738,8.346544856,286.5857874
